fault,run,latency_min
5,331,6
5,332,3
5,333,3
5,334,6
5,335,3
5,336,6
5,337,3
5,338,3
5,339,6
5,340,3
5,341,3
5,342,3
5,343,6
5,344,3
5,345,3
5,346,3
5,347,3
5,348,6
5,349,3
5,350,3
5,351,3
5,352,3
5,353,6
5,354,3
5,355,3
5,356,3
5,357,3
5,358,3
5,359,3
5,360,6
5,361,3
5,362,3
5,363,3
5,364,3
5,365,3
5,366,3
5,367,6
5,368,3
5,369,3
5,370,3
5,371,3
5,372,3
5,373,6
5,374,6
5,375,6
5,376,3
5,377,6
5,378,3
5,379,6
5,380,6
5,381,3
5,382,6
5,383,3
5,384,3
5,385,6
5,386,3
5,387,3
5,388,6
5,389,3
5,390,3
5,391,3
5,392,6
5,393,6
5,394,3
5,395,6
5,396,3
5,397,3
5,398,6
5,399,3
5,400,6
5,401,3
5,402,3
5,403,3
5,404,6
5,405,6
5,406,3
5,407,3
5,408,6
5,409,6
5,410,6
5,411,3
5,412,3
5,413,6
5,414,3
5,415,3
5,416,3
5,417,3
5,418,3
5,419,3
5,420,3
5,421,3
5,422,3
5,423,3
5,424,3
5,425,6
5,426,6
5,427,6
5,428,6
5,429,3
5,430,3
5,431,3
5,432,3
5,433,3
5,434,6
5,435,3
5,436,6
5,437,3
5,438,6
5,439,3
5,440,6
5,441,3
5,442,6
5,443,3
5,444,3
5,445,3
5,446,6
5,447,3
5,448,6
5,449,6
5,450,6
5,451,3
5,452,3
5,453,3
5,454,6
5,455,3
5,456,3
5,457,3
5,458,3
5,459,3
5,460,3
5,461,3
5,462,3
5,463,3
5,464,3
5,465,3
5,466,3
5,467,3
5,468,6
5,469,6
5,470,3
5,471,3
5,472,3
5,473,3
5,474,3
5,475,3
5,476,3
5,477,3
5,478,6
5,479,3
5,480,3
5,481,3
5,482,3
5,483,3
5,484,3
5,485,6
5,486,6
5,487,3
5,488,6
5,489,3
5,490,3
5,491,6
5,492,3
5,493,3
5,494,3
5,495,3
5,496,3
5,497,3
5,498,6
5,499,3
5,500,3
6,1,6
6,2,6
6,3,3
6,4,3
6,5,9
6,6,9
6,7,6
6,8,3
6,9,3
6,10,3
6,11,3
6,12,3
6,13,3
6,14,3
6,15,3
6,16,24
6,17,3
6,18,3
6,19,6
6,20,6
6,21,3
6,22,3
6,23,3
6,24,3
6,25,3
6,26,6
6,27,3
6,28,3
6,29,3
6,30,12
6,31,3
6,32,15
6,33,6
6,34,3
6,35,3
6,36,3
6,37,3
6,38,3
6,39,6
6,40,3
6,41,3
6,42,3
6,43,3
6,44,3
6,45,3
6,46,6
6,47,3
6,48,9
6,49,3
6,50,6
6,51,3
6,52,3
6,53,12
6,54,3
6,55,3
6,56,6
6,57,6
6,58,9
6,59,18
6,60,3
6,61,6
6,62,3
6,63,3
6,64,3
6,65,3
6,66,3
6,67,9
6,68,6
6,69,3
6,70,3
6,71,3
6,72,3
6,73,3
6,74,9
6,75,3
6,76,3
6,77,15
6,78,3
6,79,9
6,80,3
6,81,3
6,82,12
6,83,3
6,84,3
6,85,6
6,86,3
6,87,6
6,88,15
6,89,6
6,90,6
6,91,9
6,92,3
6,93,3
6,94,9
6,95,3
6,96,15
6,97,24
6,98,3
6,99,12
6,100,3
6,101,3
6,102,6
6,103,6
6,104,3
6,105,3
6,106,3
6,107,3
6,108,3
6,109,3
6,110,3
6,111,3
6,112,3
6,113,12
6,114,6
6,115,3
6,116,3
6,117,3
6,118,3
6,119,3
6,120,3
6,121,3
6,122,9
6,123,9
6,124,3
6,125,3
6,126,9
6,127,3
6,128,3
6,129,9
6,130,3
6,131,6
6,132,3
6,133,6
6,134,3
6,135,3
6,136,6
6,137,6
6,138,15
6,139,6
6,140,3
6,141,3
6,142,3
6,143,6
6,144,9
6,145,3
6,146,3
6,147,9
6,148,6
6,149,3
6,150,3
6,151,3
6,152,3
6,153,9
6,154,6
6,155,3
6,156,3
6,157,9
6,158,3
6,159,3
6,160,3
6,161,3
6,162,3
6,163,3
6,164,3
6,165,3
6,166,6
6,167,9
6,168,3
6,169,6
6,170,3
6,171,3
6,172,3
6,173,3
6,174,6
6,175,3
6,176,15
6,177,3
6,178,3
6,179,3
6,180,9
6,181,9
6,182,3
6,183,3
6,184,6
6,185,3
6,186,6
6,187,21
6,188,3
6,189,3
6,190,6
6,191,6
6,192,3
6,193,3
6,194,3
6,195,3
6,196,3
6,197,3
6,198,3
6,199,3
6,200,3
6,201,9
6,202,3
6,203,6
6,204,12
6,205,12
6,206,3
6,207,3
6,208,21
6,209,3
6,210,3
6,211,12
6,212,3
6,213,3
6,214,3
6,215,3
6,216,3
6,217,3
6,218,6
6,219,3
6,220,3
6,221,9
6,222,3
6,223,12
6,224,3
6,225,9
6,226,3
6,227,3
6,228,3
6,229,3
6,230,6
6,231,9
6,232,3
6,233,3
6,234,3
6,235,3
6,236,3
6,237,6
6,238,3
6,239,3
6,240,3
6,241,9
6,242,3
6,243,3
6,244,3
6,245,3
6,246,3
6,247,6
6,248,3
6,249,3
6,250,3
6,251,3
6,252,3
6,253,15
6,254,6
6,255,3
6,256,3
6,257,12
6,258,3
6,259,3
6,260,12
6,261,3
6,262,3
6,263,6
6,264,3
6,265,3
6,266,3
6,267,3
6,268,3
6,269,3
6,270,3
6,271,3
6,272,3
6,273,3
6,274,12
6,275,6
6,276,3
6,277,3
6,278,15
6,279,3
6,280,3
6,281,3
6,282,6
6,283,3
6,284,9
6,285,3
6,286,18
6,287,6
6,288,3
6,289,9
6,290,3
6,291,3
6,292,3
6,293,3
6,294,3
6,295,3
6,296,3
6,297,15
6,298,3
6,299,3
6,300,3
6,301,3
6,302,3
6,303,3
6,304,3
6,305,3
6,306,3
6,307,3
6,308,3
6,309,12
6,310,9
6,311,3
6,312,9
6,313,3
6,314,3
6,315,3
6,316,3
6,317,3
6,318,3
6,319,3
6,320,3
6,321,6
6,322,3
6,323,3
6,324,3
6,325,3
6,326,3
6,327,9
6,328,3
6,329,6
6,330,3
6,331,3
6,332,3
6,333,3
6,334,6
6,335,3
6,336,3
6,337,3
6,338,3
6,339,3
6,340,12
6,341,3
6,342,3
6,343,3
6,344,6
6,345,9
6,346,3
6,347,6
6,348,6
6,349,3
6,350,3
6,351,3
6,352,3
6,353,3
6,354,3
6,355,3
6,356,12
6,357,9
6,358,3
6,359,6
6,360,12
6,361,3
6,362,3
6,363,3
6,364,3
6,365,3
6,366,6
6,367,3
6,368,3
6,369,3
6,370,3
6,371,3
6,372,9
6,373,3
6,374,3
6,375,3
6,376,3
6,377,3
6,378,3
6,379,3
6,380,3
6,381,9
6,382,3
6,383,3
6,384,12
6,385,9
6,386,18
6,387,6
6,388,3
6,389,3
6,390,9
6,391,3
6,392,3
6,393,3
6,394,3
6,395,6
6,396,9
6,397,6
6,398,3
6,399,3
6,400,3
6,401,15
6,402,6
6,403,3
6,404,3
6,405,3
6,406,3
6,407,3
6,408,3
6,409,6
6,410,3
6,411,6
6,412,3
6,413,3
6,414,3
6,415,9
6,416,3
6,417,3
6,418,9
6,419,3
6,420,3
6,421,3
6,422,3
6,423,6
6,424,3
6,425,12
6,426,3
6,427,3
6,428,3
6,429,3
6,430,3
6,431,3
6,432,3
6,433,6
6,434,3
6,435,3
6,436,3
6,437,3
6,438,3
6,439,6
6,440,3
6,441,6
6,442,3
6,443,3
6,444,3
6,445,6
6,446,6
6,447,3
6,448,3
6,449,6
6,450,3
6,451,3
6,452,3
6,453,12
6,454,3
6,455,3
6,456,9
6,457,3
6,458,3
6,459,3
6,460,3
6,461,15
6,462,3
6,463,3
6,464,18
6,465,3
6,466,3
6,467,3
6,468,3
6,469,3
6,470,6
6,471,3
6,472,3
6,473,3
6,474,3
6,475,3
6,476,3
6,477,3
6,478,3
6,479,6
6,480,9
6,481,9
6,482,3
6,483,3
6,484,3
6,485,12
6,486,3
6,487,3
6,488,3
6,489,6
6,490,3
6,491,3
6,492,3
6,493,3
6,494,3
6,495,9
6,496,3
6,497,3
6,498,9
6,499,6
6,500,6
7,1,3
7,2,3
7,3,3
7,4,3
7,5,3
7,6,3
7,7,3
7,8,3
7,9,3
7,10,3
7,11,3
7,12,3
7,13,3
7,14,3
7,15,3
7,16,3
7,17,3
7,18,3
7,19,3
7,20,3
7,21,3
7,22,3
7,23,3
7,24,3
7,25,3
7,26,3
7,27,3
7,28,3
7,29,3
7,30,3
7,31,3
7,32,3
7,33,3
7,34,3
7,35,3
7,36,3
7,37,3
7,38,3
7,39,3
7,40,3
7,41,3
7,42,3
7,43,3
7,44,3
7,45,3
7,46,3
7,47,3
7,48,3
7,49,3
7,50,3
7,51,3
7,52,3
7,53,3
7,54,3
7,55,3
7,56,3
7,57,3
7,58,3
7,59,3
7,60,3
7,61,3
7,62,3
7,63,3
7,64,3
7,65,3
7,66,3
7,67,3
7,68,3
7,69,3
7,70,3
7,71,3
7,72,3
7,73,3
7,74,3
7,75,3
7,76,3
7,77,3
7,78,3
7,79,3
7,80,3
7,81,3
7,82,3
7,83,3
7,84,3
7,85,3
7,86,3
7,87,3
7,88,3
7,89,3
7,90,3
7,91,3
7,92,3
7,93,3
7,94,3
7,95,3
7,96,3
7,97,3
7,98,3
7,99,3
7,100,3
7,101,3
7,102,3
7,103,3
7,104,3
7,105,3
7,106,3
7,107,3
7,108,3
7,109,3
7,110,3
7,111,3
7,112,3
7,113,3
7,114,3
7,115,3
7,116,3
7,117,3
7,118,3
7,119,3
7,120,3
7,121,3
7,122,3
7,123,3
7,124,3
7,125,3
7,126,3
7,127,3
7,128,3
7,129,3
7,130,3
7,131,3
7,132,3
7,133,3
7,134,3
7,135,3
7,136,3
7,137,3
7,138,3
7,139,3
7,140,3
7,141,3
7,142,3
7,143,3
7,144,3
7,145,3
7,146,3
7,147,3
7,148,3
7,149,3
7,150,3
7,151,3
7,152,3
7,153,3
7,154,3
7,155,3
7,156,3
7,157,3
7,158,3
7,159,3
7,160,3
7,161,3
7,162,3
7,163,3
7,164,3
7,165,3
7,166,3
7,167,3
7,168,3
7,169,3
7,170,3
7,171,3
7,172,3
7,173,3
7,174,3
7,175,3
7,176,3
7,177,3
7,178,3
7,179,3
7,180,3
7,181,3
7,182,3
7,183,3
7,184,3
7,185,3
7,186,3
7,187,3
7,188,3
7,189,3
7,190,3
7,191,3
7,192,3
7,193,3
7,194,3
7,195,3
7,196,3
7,197,3
7,198,3
7,199,3
7,200,3
7,201,3
7,202,3
7,203,3
7,204,3
7,205,3
7,206,3
7,207,3
7,208,3
7,209,3
7,210,3
7,211,3
7,212,3
7,213,3
7,214,3
7,215,3
7,216,3
7,217,3
7,218,3
7,219,3
7,220,3
7,221,3
7,222,3
7,223,3
7,224,3
7,225,3
7,226,3
7,227,3
7,228,3
7,229,3
7,230,3
7,231,3
7,232,3
7,233,3
7,234,3
7,235,3
7,236,3
7,237,3
7,238,3
7,239,3
7,240,3
7,241,3
7,242,3
7,243,3
7,244,3
7,245,3
7,246,3
7,247,3
7,248,3
7,249,3
7,250,3
7,251,3
7,252,3
7,253,3
7,254,3
7,255,3
7,256,3
7,257,3
7,258,3
7,259,3
7,260,3
7,261,3
7,262,3
7,263,3
7,264,3
7,265,3
7,266,3
7,267,3
7,268,3
7,269,3
7,270,3
7,271,3
7,272,3
7,273,3
7,274,3
7,275,3
7,276,3
7,277,3
7,278,3
7,279,3
7,280,3
7,281,3
7,282,3
7,283,3
7,284,3
7,285,3
7,286,3
7,287,3
7,288,3
7,289,3
7,290,3
7,291,3
7,292,3
7,293,3
7,294,3
7,295,3
7,296,3
7,297,3
7,298,3
7,299,3
7,300,3
7,301,3
7,302,3
7,303,3
7,304,3
7,305,3
7,306,3
7,307,3
7,308,3
7,309,3
7,310,3
7,311,3
7,312,3
7,313,3
7,314,3
7,315,3
7,316,3
7,317,3
7,318,3
7,319,3
7,320,3
7,321,3
7,322,3
7,323,3
7,324,3
7,325,3
7,326,3
7,327,3
7,328,3
7,329,3
7,330,3
7,331,3
7,332,3
7,333,3
7,334,3
7,335,3
7,336,3
7,337,3
7,338,3
7,339,3
7,340,3
7,341,3
7,342,3
7,343,3
7,344,3
7,345,3
7,346,3
7,347,3
7,348,3
7,349,3
7,350,3
7,351,3
7,352,3
7,353,3
7,354,3
7,355,3
7,356,3
7,357,3
7,358,3
7,359,3
7,360,3
7,361,3
7,362,3
7,363,3
7,364,3
7,365,3
7,366,3
7,367,3
7,368,3
7,369,3
7,370,3
7,371,3
7,372,3
7,373,3
7,374,3
7,375,3
7,376,3
7,377,3
7,378,3
7,379,3
7,380,3
7,381,3
7,382,3
7,383,3
7,384,3
7,385,3
7,386,3
7,387,3
7,388,3
7,389,3
7,390,3
7,391,3
7,392,3
7,393,3
7,394,3
7,395,3
7,396,3
7,397,3
7,398,3
7,399,3
7,400,3
7,401,3
7,402,3
7,403,3
7,404,3
7,405,3
7,406,3
7,407,3
7,408,3
7,409,3
7,410,3
7,411,3
7,412,3
7,413,3
7,414,3
7,415,3
7,416,3
7,417,3
7,418,3
7,419,3
7,420,3
7,421,3
7,422,3
7,423,3
7,424,3
7,425,3
7,426,3
7,427,3
7,428,3
7,429,3
7,430,3
7,431,3
7,432,3
7,433,3
7,434,3
7,435,3
7,436,3
7,437,3
7,438,3
7,439,3
7,440,3
7,441,3
7,442,3
7,443,3
7,444,3
7,445,3
7,446,3
7,447,3
7,448,3
7,449,3
7,450,3
7,451,3
7,452,3
7,453,3
7,454,3
7,455,3
7,456,3
7,457,3
7,458,3
7,459,3
7,460,3
7,461,3
7,462,3
7,463,3
7,464,3
7,465,3
7,466,3
7,467,3
7,468,3
7,469,3
7,470,3
7,471,3
7,472,3
7,473,3
7,474,3
7,475,3
7,476,3
7,477,3
7,478,3
7,479,3
7,480,3
7,481,3
7,482,3
7,483,3
7,484,3
7,485,3
7,486,3
7,487,3
7,488,3
7,489,3
7,490,3
7,491,3
7,492,3
7,493,3
7,494,3
7,495,3
7,496,3
7,497,3
7,498,3
7,499,3
7,500,3
8,1,9
8,2,78
8,3,3
8,4,6
8,5,156
8,6,39
8,7,21
8,8,48
8,9,9
8,10,84
8,11,54
8,12,30
8,13,60
8,14,51
8,15,84
8,16,60
8,17,3
8,18,45
8,19,57
8,20,45
8,21,27
8,22,63
8,23,57
8,24,21
8,25,33
8,26,36
8,27,57
8,28,27
8,29,63
8,30,48
8,31,33
8,32,39
8,33,54
8,34,45
8,35,42
8,36,42
8,37,21
8,38,45
8,39,69
8,40,6
8,41,66
8,42,75
8,43,24
8,44,48
8,45,9
8,46,60
8,47,42
8,48,51
8,49,78
8,50,51
8,51,12
8,52,57
8,53,42
8,54,9
8,55,54
8,56,48
8,57,72
8,58,87
8,59,72
8,60,51
8,61,24
8,62,72
8,63,39
8,64,33
8,65,54
8,66,33
8,67,51
8,68,6
8,69,72
8,70,27
8,71,45
8,72,48
8,73,60
8,74,39
8,75,15
8,76,21
8,77,39
8,78,45
8,79,57
8,80,57
8,81,60
8,82,39
8,83,81
8,84,45
8,85,60
8,86,66
8,87,54
8,88,27
8,89,33
8,90,45
8,91,45
8,92,72
8,93,39
8,94,48
8,95,42
8,96,48
8,97,54
8,98,48
8,99,48
8,100,90
8,101,45
8,102,27
8,103,60
8,104,60
8,105,33
8,106,3
8,107,33
8,108,51
8,109,33
8,110,36
8,111,15
8,112,3
8,113,27
8,114,84
8,115,12
8,116,51
8,117,45
8,118,63
8,119,33
8,120,111
8,121,42
8,122,36
8,123,63
8,124,21
8,125,36
8,126,123
8,127,126
8,128,21
8,129,39
8,130,24
8,131,96
8,132,72
8,133,69
8,134,39
8,135,39
8,136,54
8,137,78
8,138,42
8,139,39
8,140,54
8,141,39
8,142,51
8,143,42
8,144,36
8,145,87
8,146,60
8,147,33
8,148,54
8,149,27
8,150,45
8,151,36
8,152,9
8,153,45
8,154,45
8,155,69
8,156,42
8,157,87
8,158,30
8,159,33
8,160,48
8,161,6
8,162,57
8,163,9
8,164,63
8,165,45
8,166,54
8,167,60
8,168,27
8,169,102
8,170,24
8,171,3
8,172,60
8,173,39
8,174,48
8,175,6
8,176,48
8,177,63
8,178,30
8,179,3
8,180,114
8,181,39
8,182,30
8,183,66
8,184,30
8,185,3
8,186,12
8,187,30
8,188,102
8,189,39
8,190,24
8,191,36
8,192,39
8,193,30
8,194,42
8,195,15
8,196,57
8,197,48
8,198,36
8,199,93
8,200,54
8,201,63
8,202,39
8,203,33
8,204,18
8,205,24
8,206,66
8,207,36
8,208,27
8,209,6
8,210,33
8,211,21
8,212,96
8,213,39
8,214,75
8,215,9
8,216,21
8,217,90
8,218,90
8,219,39
8,220,81
8,221,57
8,222,33
8,223,57
8,224,36
8,225,39
8,226,6
8,227,3
8,228,66
8,229,24
8,230,63
8,231,39
8,232,81
8,233,48
8,234,36
8,235,21
8,236,27
8,237,45
8,238,48
8,239,42
8,240,12
8,241,18
8,242,24
8,243,27
8,244,33
8,245,45
8,246,54
8,247,24
8,248,45
8,249,39
8,250,27
8,251,3
8,252,15
8,253,42
8,254,57
8,255,45
8,256,57
8,257,33
8,258,36
8,259,45
8,260,21
8,261,63
8,262,48
8,263,24
8,264,39
8,265,21
8,266,57
8,267,30
8,268,54
8,269,39
8,270,21
8,271,66
8,272,54
8,273,30
8,274,57
8,275,9
8,276,48
8,277,66
8,278,30
8,279,54
8,280,54
8,281,12
8,282,42
8,283,30
8,284,69
8,285,84
8,286,111
8,287,63
8,288,120
8,289,54
8,290,51
8,291,24
8,292,48
8,293,42
8,294,36
8,295,81
8,296,9
8,297,54
8,298,84
8,299,18
8,300,36
8,301,12
8,302,78
8,303,9
8,304,42
8,305,60
8,306,39
8,307,78
8,308,63
8,309,39
8,310,24
8,311,57
8,312,45
8,313,48
8,314,36
8,315,36
8,316,33
8,317,30
8,318,60
8,319,39
8,320,57
8,321,75
8,322,30
8,323,39
8,324,84
8,325,54
8,326,36
8,327,30
8,328,30
8,329,60
8,330,27
8,331,75
8,332,15
8,333,45
8,334,39
8,335,12
8,336,36
8,337,39
8,338,27
8,339,48
8,340,27
8,341,24
8,342,63
8,343,39
8,344,39
8,345,12
8,346,78
8,347,51
8,348,54
8,349,39
8,350,48
8,351,63
8,352,42
8,353,9
8,354,36
8,355,72
8,356,33
8,357,30
8,358,33
8,359,39
8,360,33
8,361,21
8,362,24
8,363,18
8,364,45
8,365,81
8,366,51
8,367,39
8,368,60
8,369,3
8,370,36
8,371,69
8,372,69
8,373,12
8,374,69
8,375,3
8,376,48
8,377,18
8,378,3
8,379,24
8,380,42
8,381,36
8,382,9
8,383,39
8,384,39
8,385,48
8,386,18
8,387,45
8,388,21
8,389,18
8,390,33
8,391,24
8,392,30
8,393,9
8,394,3
8,395,57
8,396,30
8,397,18
8,398,36
8,399,42
8,400,48
8,401,87
8,402,6
8,403,36
8,404,39
8,405,27
8,406,36
8,407,36
8,408,78
8,409,102
8,410,39
8,411,48
8,412,9
8,413,30
8,414,78
8,415,51
8,416,6
8,417,33
8,418,18
8,419,15
8,420,3
8,421,42
8,422,60
8,423,42
8,424,3
8,425,48
8,426,39
8,427,63
8,428,42
8,429,36
8,430,99
8,431,6
8,432,33
8,433,72
8,434,66
8,435,36
8,436,84
8,437,54
8,438,42
8,439,42
8,440,18
8,441,36
8,442,66
8,443,48
8,444,36
8,445,36
8,446,45
8,447,33
8,448,57
8,449,78
8,450,39
8,451,3
8,452,36
8,453,15
8,454,39
8,455,39
8,456,24
8,457,54
8,458,45
8,459,54
8,460,24
8,461,33
8,462,63
8,463,33
8,464,36
8,465,57
8,466,6
8,467,81
8,468,42
8,469,39
8,470,60
8,471,39
8,472,48
8,473,21
8,474,6
8,475,54
8,476,27
8,477,105
8,478,75
8,479,6
8,480,66
8,481,48
8,482,12
8,483,48
8,484,24
8,485,51
8,486,12
8,487,42
8,488,36
8,489,60
8,490,36
8,491,36
8,492,63
8,493,57
8,494,48
8,495,48
8,496,36
8,497,39
8,498,51
8,499,66
8,500,63
9,1,9
9,2,366
9,3,3
9,4,6
9,5,258
9,6,141
9,7,36
9,8,135
9,9,9
9,10,48
9,11,123
9,12,207
9,13,543
9,14,165
9,15,138
9,16,123
9,17,3
9,18,51
9,19,138
9,20,603
9,21,270
9,22,264
9,23,180
9,24,21
9,25,294
9,26,36
9,27,273
9,28,369
9,29,102
9,30,69
9,31,108
9,32,279
9,33,54
9,34,399
9,35,42
9,36,54
9,37,21
9,38,102
9,39,432
9,40,6
9,41,180
9,42,105
9,43,24
9,44,99
9,45,9
9,46,309
9,47,87
9,48,108
9,49,522
9,50,93
9,51,12
9,52,258
9,53,42
9,54,9
9,55,129
9,56,108
9,57,255
9,58,216
9,59,243
9,60,120
9,61,24
9,62,492
9,63,324
9,64,36
9,65,90
9,66,108
9,67,279
9,68,6
9,69,99
9,70,27
9,71,252
9,72,99
9,73,75
9,74,306
9,75,15
9,76,21
9,77,57
9,78,39
9,79,189
9,80,69
9,81,138
9,82,735
9,83,156
9,84,72
9,85,162
9,86,81
9,87,105
9,88,27
9,89,267
9,90,45
9,91,414
9,92,459
9,93,24
9,94,69
9,95,258
9,96,204
9,97,141
9,98,549
9,99,81
9,100,54
9,101,48
9,102,294
9,103,216
9,104,60
9,105,108
9,106,3
9,107,144
9,108,93
9,109,39
9,110,69
9,111,15
9,112,3
9,113,240
9,114,159
9,115,12
9,116,483
9,117,81
9,118,66
9,119,156
9,120,297
9,121,444
9,122,426
9,123,276
9,124,21
9,125,300
9,126,348
9,127,51
9,128,21
9,129,246
9,130,24
9,131,96
9,132,147
9,133,135
9,134,39
9,135,54
9,136,363
9,137,591
9,138,120
9,139,39
9,140,246
9,141,180
9,142,240
9,143,135
9,144,834
9,145,336
9,146,630
9,147,378
9,148,96
9,149,27
9,150,207
9,151,261
9,152,9
9,153,96
9,154,120
9,155,243
9,156,198
9,157,192
9,158,96
9,159,270
9,160,273
9,161,6
9,162,342
9,163,9
9,164,141
9,165,33
9,166,183
9,167,87
9,168,60
9,169,408
9,170,45
9,171,3
9,172,60
9,173,144
9,174,51
9,175,6
9,176,36
9,177,33
9,178,36
9,179,3
9,180,75
9,181,39
9,182,222
9,183,477
9,184,39
9,185,3
9,186,12
9,187,285
9,188,201
9,189,84
9,190,105
9,191,291
9,192,414
9,193,30
9,194,39
9,195,15
9,196,81
9,197,120
9,198,285
9,199,504
9,200,99
9,201,90
9,202,117
9,203,306
9,204,18
9,205,24
9,206,66
9,207,36
9,208,141
9,209,6
9,210,33
9,211,21
9,212,105
9,213,39
9,214,174
9,215,9
9,216,21
9,217,180
9,218,351
9,219,306
9,220,198
9,221,69
9,222,351
9,223,210
9,224,117
9,225,198
9,226,6
9,227,3
9,228,66
9,229,24
9,230,63
9,231,108
9,232,399
9,233,48
9,234,243
9,235,21
9,236,45
9,237,207
9,238,216
9,239,72
9,240,12
9,241,210
9,242,24
9,243,183
9,244,45
9,245,99
9,246,522
9,247,129
9,248,45
9,249,60
9,250,417
9,251,3
9,252,15
9,253,246
9,254,150
9,255,141
9,256,324
9,257,84
9,258,36
9,259,36
9,260,105
9,261,321
9,262,102
9,263,27
9,264,117
9,265,21
9,266,432
9,267,99
9,268,171
9,269,33
9,270,21
9,271,69
9,272,66
9,273,81
9,274,96
9,275,9
9,276,390
9,277,231
9,278,132
9,279,141
9,280,75
9,281,12
9,282,57
9,283,87
9,284,207
9,285,84
9,286,312
9,287,552
9,288,114
9,289,54
9,290,210
9,291,330
9,292,48
9,293,81
9,294,108
9,295,294
9,296,9
9,297,297
9,298,120
9,299,63
9,300,84
9,301,12
9,302,351
9,303,9
9,304,99
9,305,255
9,306,159
9,307,201
9,308,483
9,309,51
9,310,81
9,311,231
9,312,234
9,313,69
9,314,36
9,315,558
9,316,123
9,317,84
9,318,816
9,319,162
9,320,123
9,321,405
9,322,30
9,323,57
9,324,153
9,325,294
9,326,30
9,327,165
9,328,33
9,329,312
9,330,444
9,331,291
9,332,15
9,333,135
9,334,408
9,335,12
9,336,516
9,337,39
9,338,282
9,339,552
9,340,27
9,341,57
9,342,651
9,343,90
9,344,330
9,345,12
9,346,177
9,347,171
9,348,177
9,349,282
9,350,285
9,351,462
9,352,42
9,353,9
9,354,87
9,355,96
9,356,138
9,357,30
9,358,33
9,359,96
9,360,177
9,361,21
9,362,123
9,363,18
9,364,378
9,365,75
9,366,165
9,367,132
9,368,90
9,369,3
9,370,36
9,371,444
9,372,366
9,373,12
9,374,654
9,375,3
9,376,252
9,377,54
9,378,3
9,379,24
9,380,579
9,381,165
9,382,9
9,383,231
9,384,84
9,385,255
9,386,18
9,387,306
9,388,21
9,389,18
9,390,159
9,391,24
9,392,30
9,393,9
9,394,3
9,395,777
9,396,84
9,397,201
9,398,255
9,399,96
9,400,189
9,401,111
9,402,6
9,403,222
9,404,309
9,405,24
9,406,216
9,407,36
9,408,282
9,409,186
9,410,294
9,411,243
9,412,9
9,413,354
9,414,78
9,415,114
9,416,6
9,417,75
9,418,108
9,419,15
9,420,3
9,421,234
9,422,90
9,423,48
9,424,3
9,425,57
9,426,333
9,427,282
9,428,201
9,429,45
9,430,159
9,431,6
9,432,36
9,433,72
9,434,108
9,435,90
9,436,225
9,437,54
9,438,504
9,439,126
9,440,18
9,441,630
9,442,189
9,443,243
9,444,180
9,445,342
9,446,48
9,447,159
9,448,363
9,449,36
9,450,78
9,451,3
9,452,306
9,453,15
9,454,312
9,455,48
9,456,42
9,457,54
9,458,147
9,459,99
9,460,384
9,461,264
9,462,261
9,463,123
9,464,369
9,465,414
9,466,6
9,467,120
9,468,51
9,469,114
9,470,87
9,471,51
9,472,51
9,473,21
9,474,6
9,475,108
9,476,747
9,477,123
9,478,72
9,479,6
9,480,69
9,481,102
9,482,12
9,483,45
9,484,57
9,485,186
9,486,12
9,487,42
9,488,492
9,489,723
9,490,57
9,491,330
9,492,129
9,493,219
9,494,48
9,495,48
9,496,171
9,497,516
9,498,138
9,499,294
9,500,81
10,1,9
10,2,150
10,3,3
10,4,6
10,5,63
10,6,105
10,7,36
10,8,90
10,9,9
10,10,57
10,11,111
10,12,39
10,13,99
10,14,78
10,15,138
10,16,111
10,17,3
10,18,45
10,19,36
10,20,66
10,21,144
10,22,186
10,23,57
10,24,21
10,25,150
10,26,36
10,27,102
10,28,27
10,29,72
10,30,24
10,31,60
10,32,42
10,33,54
10,34,66
10,35,60
10,36,54
10,37,21
10,38,36
10,39,24
10,40,6
10,41,78
10,42,57
10,43,24
10,44,99
10,45,9
10,46,87
10,47,48
10,48,54
10,49,111
10,50,231
10,51,15
10,52,78
10,53,42
10,54,9
10,55,33
10,56,60
10,57,57
10,58,63
10,59,141
10,60,87
10,61,24
10,62,54
10,63,48
10,64,36
10,65,90
10,66,72
10,67,96
10,68,6
10,69,84
10,70,27
10,71,111
10,72,99
10,73,69
10,74,72
10,75,15
10,76,21
10,77,57
10,78,39
10,79,27
10,80,69
10,81,60
10,82,78
10,83,111
10,84,72
10,85,30
10,86,81
10,87,105
10,88,27
10,89,57
10,90,27
10,91,84
10,92,24
10,93,24
10,94,48
10,95,24
10,96,42
10,97,120
10,98,102
10,99,57
10,100,24
10,101,48
10,102,81
10,103,24
10,104,51
10,105,63
10,106,3
10,107,189
10,108,129
10,109,39
10,110,102
10,111,15
10,112,3
10,113,72
10,114,30
10,115,12
10,116,51
10,117,51
10,118,66
10,119,87
10,120,105
10,121,111
10,122,72
10,123,138
10,124,21
10,125,138
10,126,78
10,127,96
10,128,21
10,129,192
10,130,24
10,131,90
10,132,36
10,133,96
10,134,39
10,135,66
10,136,66
10,137,129
10,138,120
10,139,39
10,140,18
10,141,108
10,142,51
10,143,51
10,144,48
10,145,51
10,146,60
10,147,78
10,148,51
10,149,27
10,150,102
10,151,36
10,152,9
10,153,96
10,154,117
10,155,60
10,156,69
10,157,51
10,158,48
10,159,156
10,160,60
10,161,6
